Program,Level,University,City,Country,Duration_Years,Tuition
AI Engineering,Master,Ulsan National Institute of Science and Technology,Ulsan,South Korea,2.0,6100
Aerospace Engineering,Bachelor,University of Michigan,Ann Arbor,USA,4.0,52300
Aerospace Engineering,Master,University of Stuttgart,Stuttgart,Germany,2.0,0
Applied Mathematics,Master,Moscow State University,Moscow,Russia,2.0,3900
Architecture,Bachelor,University of Lisbon,Lisbon,Portugal,3.0,3500
Architecture,Bachelor,University of Barcelona,Barcelona,Spain,4.0,2800
Artificial Intelligence,Bachelor,Hasselt University,Hasselt,Belgium,3.0,3400
Artificial Intelligence,Bachelor,UTPL,Loja,Ecuador,3.0,6800
Artificial Intelligence,Bachelor,University of Twente,Enschede,Netherlands,3.0,11200
Artificial Intelligence,Bachelor,Kazan Federal University,Kazan,Russia,4.0,4500
Artificial Intelligence,Bachelor,University of Carthage,Bizerte,Tunisia,3.0,1200
Artificial Intelligence,Bachelor,Selcuk University,Konya,Turkey,4.0,1000
Artificial Intelligence,Master,University of Wollongong,Wollongong,Australia,2.0,32900
Artificial Intelligence,Master,Johannes Kepler University,Linz,Austria,2.0,1500
Artificial Intelligence,Master,University of Ottawa,Ottawa,Canada,2.0,40000
Artificial Intelligence,Master,Laval University,Quebec City,Canada,2.0,21500
Artificial Intelligence,Master,Shanghai Jiao Tong University,Shanghai,China,2.5,8200
Artificial Intelligence,Master,SUSTech,Shenzhen,China,2.0,8200
Artificial Intelligence,Master,Grenoble INP,Grenoble,France,2.0,4500
Artificial Intelligence,Master,Aix-Marseille University,Marseille,France,2.0,4100
Artificial Intelligence,Master,KIT,Karlsruhe,Germany,2.0,500
Artificial Intelligence,Master,Brawijaya University,Malang,Indonesia,2.0,3500
Artificial Intelligence,Master,University of Padua,Padua,Italy,2.0,3400
Artificial Intelligence,Master,Politecnico di Torino,Turin,Italy,2.0,3800
Artificial Intelligence,Master,University of Luxembourg,Luxembourg City,Luxembourg,2.0,400
Artificial Intelligence,Master,UKM,Bangi,Malaysia,2.0,7200
Artificial Intelligence,Master,University of Amsterdam,Amsterdam,Netherlands,1.0,15800
Artificial Intelligence,Master,TU Eindhoven,Eindhoven,Netherlands,2.0,14800
Artificial Intelligence,Master,University of Bergen,Bergen,Norway,2.0,0
Artificial Intelligence,Master,Universidad Tecnologica,Panama City,Panama,2.0,7500
Artificial Intelligence,Master,Wroclaw University of Technology,Wroclaw,Poland,2.0,2600
Artificial Intelligence,Master,NUS,Singapore,Singapore,2.0,35600
Artificial Intelligence,Master,National University of Singapore,Singapore,Singapore,2.0,42000
Artificial Intelligence,Master,Singapore University of Technology,Singapore,Singapore,2.0,39000
Artificial Intelligence,Master,Korea University,Seoul,South Korea,2.0,7000
Artificial Intelligence,Master,Universitat Politècnica Catalunya,Barcelona,Spain,2.0,3800
Artificial Intelligence,Master,University of Granada,Granada,Spain,2.0,2800
Artificial Intelligence,Master,Umeå University,Umeå,Sweden,2.0,0
Artificial Intelligence,Master,USI,Lugano,Switzerland,2.0,1460
Artificial Intelligence,Master,University of Sfax,Sfax,Tunisia,2.0,1400
Artificial Intelligence,Master,Harvard University,Boston,USA,2.0,58000
Artificial Intelligence,Master,University of Chicago,Chicago,USA,2.0,58000
Artificial Intelligence,PhD,University of Melbourne,Melbourne,Australia,4.0,29000
Artificial Intelligence,PhD,CUET,Chittagong,Bangladesh,4.0,2200
Artificial Intelligence,PhD,KU Leuven,Leuven,Belgium,4.0,3800
Artificial Intelligence,PhD,University of Ruse,Ruse,Bulgaria,4.0,3300
Artificial Intelligence,PhD,American University Cyprus,Larnaca,Cyprus,4.0,8200
Artificial Intelligence,PhD,IIT Delhi,Delhi,India,4.0,1900
Artificial Intelligence,PhD,IIT Kanpur,Kanpur,India,4.0,1900
Artificial Intelligence,PhD,University of Tabriz,Tabriz,Iran,4.0,2600
Artificial Intelligence,PhD,Tokyo Institute of Technology,Tokyo,Japan,3.0,8900
Artificial Intelligence,PhD,Gulf University for Science,Al Jahra,Kuwait,4.0,14000
Artificial Intelligence,PhD,Cadi Ayyad University,Marrakech,Morocco,4.0,2100
Artificial Intelligence,PhD,University of Amsterdam,Amsterdam,Netherlands,4.0,15000
Artificial Intelligence,PhD,University of Zaragoza,Zaragoza,Spain,4.0,2900
Artificial Intelligence,PhD,University of Cambridge,Cambridge,UK,4.0,45000
Artificial Intelligence,PhD,University of Sheffield,Sheffield,UK,3.0,27900
Artificial Intelligence,PhD,Johns Hopkins,Baltimore,USA,5.0,53600
Artificial Intelligence,PhD,Odesa Polytechnic,Odesa,Ukraine,4.0,3600
Bioinformatics,Master,University of Copenhagen,Copenhagen,Denmark,2.0,0
Bioinformatics,Master,University of Copenhagen,Slagelse,Denmark,2.0,0
Bioinformatics,Master,University of Turku,Turku,Finland,2.0,0
Bioinformatics,Master,Wageningen University,Wageningen,Netherlands,2.0,14900
