id,user_id,movie_id,watched_on
1,913,410,2025-07-17
2,2007,3658,2024-10-12
3,840,1425,2027-04-24
4,3457,521,2024-03-02
5,768,3583,2025-04-21
6,4140,435,2027-02-23
7,1629,6874,2025-03-27
8,3680,4558,2024-01-14
9,1308,6925,2025-11-27
10,2277,2548,2025-03-16
11,2758,1675,2024-07-08
12,3113,1585,2026-01-05
13,2818,4334,2024-03-29
14,3764,8786,2024-09-12
15,3101,1292,2027-02-04
16,2402,5926,2027-03-28
17,1576,1140,2024-04-03
18,1867,4742,2024-06-12
19,1908,1655,2026-02-17
20,2278,7429,2027-07-25
21,2989,2665,2026-01-28
22,2911,3433,2027-10-04
23,2188,1170,2027-06-01
24,1402,8752,2025-05-16
25,1339,7574,2026-02-16
26,2212,3599,2027-11-03
27,2657,917,2025-04-14
28,263,5169,2026-04-01
29,2194,1085,2025-03-08
30,4647,5156,2025-03-11
31,4090,6483,2027-08-09
32,3759,2341,2025-06-26
33,1144,4041,2027-02-23
34,4416,4305,2027-04-12
35,3510,6544,2026-01-11
36,1797,2267,2026-11-09
37,4043,1490,2024-04-06
38,899,2505,2027-07-09
39,1311,6917,2027-05-06
40,521,6305,2026-02-20
41,4882,7669,2026-12-19
42,2060,189,2027-10-25
43,939,8798,2025-06-30
44,2787,1828,2025-08-24
45,3562,2592,2026-07-18
46,27,4316,2026-10-22
47,1464,8318,2024-08-05
48,2445,8318,2027-06-01
49,1630,2505,2026-02-04
50,1324,8838,2026-12-22
51,5,5311,2026-09-27
52,160,1833,2026-01-13
53,2520,3924,2024-04-28
54,1974,1291,2024-06-24
55,3982,1134,2026-12-26
56,1031,2104,2027-09-13
57,3894,2706,2025-06-26
58,4323,6933,2025-03-09
59,4418,3296,2027-12-31
60,2554,6538,2027-10-07
61,3060,7178,2026-11-25
62,3699,1983,2025-05-22
63,1841,1050,2025-11-23
64,173,3771,2027-04-20
65,1805,118,2024-05-25
66,483,3751,2024-05-18
67,258,5414,2024-05-25
68,4212,3900,2025-07-24
69,3977,3511,2027-01-09
70,1084,7745,2025-05-12
71,3875,6670,2025-01-24
72,773,1589,2027-09-11
73,3532,5805,2026-05-17
74,3368,7652,2024-04-20
75,807,994,2026-04-04
76,2780,1791,2025-05-24
77,1570,3117,2027-01-03
78,3676,2297,2026-05-14
79,1504,4564,2026-08-05
80,2047,1236,2026-06-26
81,4509,1605,2024-04-13
82,4429,242,2024-07-10
83,1937,2725,2026-04-12
84,3979,7887,2025-03-13
85,3286,961,2024-12-03
86,3105,36,2026-03-10
87,2173,7455,2025-08-07
88,3466,7974,2024-11-13
89,1556,4862,2025-03-21
90,480,8884,2024-05-04
91,2570,937,2024-04-12
92,4786,7812,2026-10-26
93,4351,2580,2024-04-26
94,4161,1313,2025-01-15
95,562,1114,2027-10-14
96,1927,6616,2024-09-02
97,4667,4034,2027-03-31
98,4871,652,2027-06-22
99,672,6869,2027-09-08
100,4782,8566,2025-10-09
101,2137,3347,2027-10-03
102,2574,3911,2025-06-27
103,3243,2145,2027-10-07
104,2458,7492,2025-10-09
105,595,153,2026-07-27
106,4613,1639,2024-05-30
107,4405,3493,2026-11-02
108,2173,2171,2025-12-15
109,564,4003,2026-01-26
110,2335,2585,2026-06-16
111,4451,4957,2027-06-06
112,4334,129,2027-09-29
113,4544,4906,2027-09-20
114,849,2201,2025-06-25
115,946,1754,2027-02-07
116,1274,4463,2025-07-31
117,4955,3451,2025-12-03
118,1668,4326,2026-11-01
119,4003,4115,2024-04-14
120,757,6940,2025-07-20
121,362,59,2025-11-14
122,1072,4292,2024-11-26
123,3620,7008,2027-02-22
124,80,1833,2024-06-03
125,1222,591,2026-01-26
126,4772,2427,2026-05-30
127,1045,686,2025-09-23
128,2988,654,2026-01-02
129,1721,4089,2027-09-27
130,843,5795,2027-02-20
131,3330,2533,2025-04-29
132,1332,2901,2026-04-24
133,204,2939,2025-11-11
134,3373,4066,2025-06-30
135,1305,1772,2026-02-22
136,318,7712,2025-03-31
137,1635,7542,2025-12-17
138,2501,3729,2025-04-01
139,194,3165,2026-03-27
140,2690,4565,2024-05-22
141,2287,5754,2027-08-06
142,4174,6549,2027-10-23
143,4393,5426,2024-02-26
144,945,4280,2024-12-31
145,4757,4350,2024-03-19
146,889,7120,2025-12-08
147,2570,7150,2027-05-26
148,4190,1895,2026-02-27
149,4724,3115,2025-06-05
150,364,7145,2024-01-04
151,4260,8822,2027-11-07
152,1615,5968,2026-06-02
153,574,5410,2027-06-30
154,2572,2042,2025-09-07
155,4155,5068,2027-09-27
156,3346,5345,2026-04-04
157,2423,2086,2025-01-27
158,3445,6212,2027-10-19
159,1426,4931,2026-04-11
160,4489,7,2025-09-14
161,2351,3444,2026-05-30
162,4752,5280,2026-08-10
163,3620,7245,2027-10-15
164,1751,8376,2026-08-27
165,1391,1390,2025-08-04
166,4223,5492,2024-07-10
167,1925,5086,2025-04-05
168,1632,2415,2024-02-20
169,379,4012,2026-08-31
