transaction_id,region,product_category,product_id,purchase_date,sales_channel,quantity,unit_price,total_price
T0000,North,Electronics,Headphones,2025-02-05,Online,3,126.22,378.65999999999997
T0001,West,Electronics,TV,2025-05-10,Online,1,113.23,113.23
T0002,West,Clothing,Jeans,2025-01-02,Online,5,142.7,713.5
T0003,North,Toys,Puzzle,2025-04-04,Online,4,319.66,1278.64
T0004,East,Clothing,Shirt,2025-04-08,Online,3,55.59,166.77
T0005,South,Home,Couch,2025-02-13,Online,1,306.52,306.52
T0006,East,Electronics,Headphones,2025-04-07,Online,4,270.43,1081.72
T0007,East,Clothing,Jacket,2025-02-28,In-Store,1,27.68,27.68
T0008,West,Home,Couch,2025-03-25,Online,5,113.71,568.55
T0009,East,Toys,Puzzle,2025-05-26,In-Store,1,109.44,109.44
T0010,West,Toys,RC Car,2025-02-05,Online,4,75.72,302.88
T0011,West,Toys,Puzzle,2025-02-05,In-Store,2,498.68,997.36
T0012,North,Electronics,TV,2025-04-19,Online,2,397.08,794.16
T0013,West,Home,Couch,2025-01-30,In-Store,1,341.74,341.74
T0014,East,Toys,Doll,2025-03-09,Online,4,6.61,26.44
T0015,East,Clothing,Shirt,2025-05-19,Online,3,382.44,1147.32
T0016,North,Electronics,Laptop,2025-03-03,Online,3,123.53,370.59000000000003
T0017,West,Electronics,Headphones,2025-05-02,Online,2,68.55,137.1
T0018,West,Clothing,Jacket,2025-04-13,In-Store,2,357.91,715.82
T0019,West,Electronics,TV,2025-01-06,Online,2,36.69,73.38
T0020,North,Electronics,TV,2025-03-26,Online,1,453.18,453.18
T0021,West,Clothing,Jacket,2025-05-27,In-Store,2,363.06,726.12
T0022,West,Clothing,Shirt,2025-04-01,In-Store,1,331.2,331.2
T0023,North,Electronics,TV,2025-01-28,Online,4,365.47,1461.88
T0024,West,Clothing,Jeans,2025-03-05,Online,2,142.88,285.76
T0025,North,Electronics,Headphones,2025-01-24,Online,6,418.83,2094.15
T0026,West,Toys,Doll,2025-02-12,In-Store,4,451.71,1806.84
T0027,East,Toys,Puzzle,2025-05-23,In-Store,4,349.81,1399.24
T0028,East,Clothing,Shirt,2025-01-16,In-Store,5,369.19,1845.95
T0029,West,Clothing,Shirt,2025-02-17,Online,5,44.66,223.29999999999998
T0030,South,Toys,Doll,2025-06-02,Online,5,126.88,634.4
T0031,East,Home,Vacuum,2025-04-12,Online,3,123.15,369.45000000000005
T0032,East,Electronics,TV,2025-05-25,Online,4,312.47,1249.88
T0033,South,Home,Vacuum,2025-03-04,In-Store,3,441.03,1323.09
T0034,West,Home,Couch,2025-05-22,In-Store,5,8.87,44.349999999999994
T0035,East,Electronics,TV,2025-03-14,Online,5,81.95,409.75
T0036,East,Toys,Puzzle,2025-04-19,In-Store,1,50.69,50.69
T0037,East,Clothing,Jacket,2025-04-24,In-Store,3,84.98,254.94
T0038,North,Clothing,Jacket,2025-05-30,Online,1,418.12,418.12
T0039,North,Home,Lamp,2025-02-23,Online,1,449.97,449.97
T0040,West,Clothing,Shirt,2025-02-15,In-Store,2,488.22,976.44
T0041,East,Toys,RC Car,2025-06-29,Online,2,137.07,274.14
T0042,West,Clothing,Shirt,2025-02-28,Online,4,178.08,712.32
T0043,South,Toys,Puzzle,2025-03-13,In-Store,3,432.85,1298.5500000000002
T0044,East,Electronics,TV,2025-03-09,Online,3,93.39,280.17
T0045,West,Home,Couch,2025-05-11,Online,3,221.01,663.03
T0046,South,Home,Vacuum,2025-05-18,Online,4,5.84,23.36
T0047,North,Home,Couch,2025-02-01,In-Store,3,333.38,1000.14
T0048,West,Home,Lamp,2025-02-19,In-Store,3,279.43,838.29
T0049,South,Home,Lamp,2025-03-19,In-Store,5,417.69,2088.45
T0050,East,Toys,Puzzle,2025-05-11,In-Store,4,339.44,1357.76
T0051,North,Home,Couch,2025-03-02,In-Store,5,170.92,854.5999999999999
T0052,South,Electronics,TV,2025-06-06,Online,2,492.05,984.1
T0053,South,Toys,Puzzle,2025-06-17,Online,4,125.77,503.08
T0054,West,Clothing,Shirt,2025-05-23,Online,5,234.95,1174.75
T0055,South,Toys,RC Car,2025-06-02,In-Store,5,494.01,2470.05
T0056,West,Toys,Doll,2025-03-05,In-Store,4,227.78,911.12
T0057,South,Home,Lamp,2025-03-02,In-Store,1,358.2,358.2
T0058,North,Clothing,Shirt,2025-02-09,Online,2,194.6,389.2
T0059,West,Home,Couch,2025-02-22,In-Store,4,210.81,843.24
T0060,North,Toys,Puzzle,2025-03-18,In-Store,1,471.66,471.66
T0061,South,Toys,Doll,2025-01-08,In-Store,3,220.74,662.22
T0062,West,Clothing,Jeans,2025-05-17,Online,2,490.46,980.92
T0063,North,Electronics,Headphones,2025-04-29,Online,4,72.17,288.68
T0064,West,Home,Vacuum,2025-04-08,In-Store,4,166.79,667.16
T0065,North,Toys,Doll,2025-03-31,Online,5,30.78,153.9
T0066,North,Electronics,TV,2025-06-09,Online,2,420.42,840.84
T0067,West,Electronics,Headphones,2025-03-07,In-Store,2,235.19,470.38
T0068,North,Clothing,Jeans,2025-03-21,In-Store,1,291.45,291.45
T0069,South,Electronics,Headphones,2025-03-19,Online,2,55.44,110.88
T0070,West,Home,Vacuum,2025-01-04,In-Store,5,325.53,1627.6499999999999
T0071,West,Home,Couch,2025-04-22,Online,4,355.12,1420.48
T0072,West,Toys,Puzzle,2025-03-04,Online,5,137.86,689.3000000000001
T0073,South,Toys,RC Car,2025-03-28,Online,5,335.75,1678.75
T0074,South,Toys,Doll,2025-03-29,In-Store,3,399.93,1199.79
T0075,North,Clothing,Shirt,2025-05-06,Online,2,361.44,722.88
T0076,West,Toys,Doll,2025-04-14,Online,1,150.65,150.65
T0077,East,Toys,RC Car,2025-05-21,In-Store,5,175.16,875.8
T0078,West,Home,Lamp,2025-02-19,In-Store,3,119.12,357.36
T0079,South,Clothing,Shirt,2025-05-31,In-Store,4,141.87,567.48
T0080,East,Clothing,Jeans,2025-05-17,Online,2,154.62,309.24
T0081,North,Home,Couch,2025-05-06,Online,2,320.75,641.5
T0082,East,Toys,Puzzle,2025-01-14,In-Store,4,173.65,694.6
T0083,North,Toys,Puzzle,2025-06-25,Online,1,290.63,290.63
T0084,East,Electronics,TV,2025-04-17,Online,1,281.25,281.25
T0085,West,Home,Couch,2025-06-08,Online,4,156.16,624.64
T0086,South,Clothing,Jeans,2025-02-14,Online,1,82.74,82.74
T0087,West,Toys,RC Car,2025-01-09,Online,5,237.61,1188.0500000000002
T0088,East,Toys,Doll,2025-06-10,Online,2,462.34,924.68
T0089,South,Clothing,Jeans,2025-02-12,In-Store,2,40.35,80.7
T0090,North,Toys,RC Car,2025-03-11,In-Store,3,351.37,1054.1100000000001
T0091,North,Toys,RC Car,2025-01-07,Online,3,303.84,911.52
T0092,North,Home,Couch,2025-02-14,In-Store,1,382.74,382.74
T0093,South,Toys,RC Car,2025-05-01,In-Store,4,484.68,1938.72
T0094,East,Electronics,TV,2025-05-07,In-Store,3,208.76,626.28
T0095,North,Toys,Doll,2025-01-30,In-Store,3,129.94,389.82
T0096,West,Toys,Doll,2025-06-09,In-Store,2,261.63,523.26
T0097,North,Clothing,Jeans,2025-03-15,In-Store,5,69.85,349.25
T0098,North,Clothing,Jacket,2025-01-04,In-Store,2,158.82,317.64
T0099,North,Toys,Doll,2025-03-16,In-Store,2,251.7,503.4
T0100,West,Clothing,Jeans,2025-02-18,Online,5,76.6,383.0
T0101,West,Home,Couch,2025-03-14,In-Store,3,411.17,1233.51
T0102,West,Toys,Puzzle,2025-05-20,In-Store,3,278.2,834.5999999999999
T0103,South,Clothing,Jacket,2025-04-16,Online,4,120.61,482.44
T0104,West,Toys,Puzzle,2025-01-10,Online,2,250.19,500.38
T0105,West,Electronics,Headphones,2025-02-06,In-Store,4,12.6,50.4
T0106,West,Home,Lamp,2025-06-16,Online,5,347.89,1739.4499999999998
T0107,West,Home,Couch,2025-01-10,Online,4,436.83,1747.32
T0108,East,Clothing,Jacket,2025-01-26,Online,1,219.82,219.82
T0109,East,Electronics,TV,2025-03-17,In-Store,3,399.09,1197.27
T0110,South,Clothing,Jacket,2025-02-16,Online,4,285.13,1140.52
T0111,West,Clothing,Jeans,2025-04-29,In-Store,5,75.84,379.20000000000005
T0112,North,Toys,Puzzle,2025-04-24,In-Store,5,83.2,416.0
T0113,West,Home,Lamp,2025-04-09,In-Store,3,103.61,310.83
T0114,West,Home,Couch,2025-03-17,Online,3,496.38,1489.1399999999999
T0115,North,Electronics,Headphones,2025-03-15,Online,4,417.26,1669.04
T0116,South,Home,Couch,2025-06-10,Online,2,315.98,631.96
T0117,North,Home,Couch,2025-03-17,In-Store,2,49.62,99.24
T0118,South,Clothing,Jacket,2025-03-11,Online,3,267.77,803.31
T0119,East,Home,Vacuum,2025-02-06,Online,4,481.63,1926.52
T0120,East,Electronics,Laptop,2025-02-01,In-Store,1,135.91,135.91
T0121,East,Toys,RC Car,2025-03-01,In-Store,3,58.63,175.89000000000001
T0122,East,Clothing,Jacket,2025-04-29,In-Store,1,319.52,319.52
T0123,South,Electronics,TV,2025-01-30,Online,3,497.98,1493.94
T0124,South,Toys,Puzzle,2025-06-28,In-Store,3,336.89,1010.67
T0125,North,Toys,RC Car,2025-03-13,Online,4,469.83,1879.32
T0126,West,Toys,Doll,2025-06-25,In-Store,3,54.18,162.54
