member_id,membership_tier,favorite_class,city,visits_last_month,is_active
1,Silver,Pilates,Los Angeles,20,False
2,Bronze,Spin,Miami,7,True
3,Bronze,Pilates,Los Angeles,9,False
4,Silver,Pilates,Dallas,1,True
5,Gold,Pilates,Miami,14,False
6,Bronze,HIIT,New York,8,False
7,Bronze,Pilates,New York,11,False
8,Bronze,HIIT,Los Angeles,2,False
9,Silver,Yoga,Chicago,14,False
10,Bronze,Yoga,Dallas,3,False
11,Silver,Spin,Dallas,7,True
12,Silver,Spin,Los Angeles,6,True
13,Silver,HIIT,Dallas,18,True
14,Bronze,Yoga,New York,11,True
15,Silver,Spin,Los Angeles,19,False
16,Gold,Spin,New York,20,False
17,Bronze,Spin,Miami,13,True
18,Bronze,Yoga,Miami,5,True
19,Bronze,Spin,Chicago,19,False
20,Bronze,Yoga,Dallas,4,False
21,Bronze,Pilates,Miami,6,False
22,Silver,Pilates,Dallas,6,False
23,Silver,Pilates,New York,1,False
24,Bronze,HIIT,Los Angeles,18,False
25,Silver,Yoga,Miami,11,True
26,Bronze,Spin,Los Angeles,17,True
27,Silver,HIIT,Miami,8,False
28,Silver,HIIT,Dallas,19,True
29,Silver,Pilates,Miami,17,False
30,Silver,Yoga,Miami,5,False
31,Gold,Spin,New York,10,False
32,Bronze,HIIT,Chicago,9,True
33,Gold,Spin,New York,9,True
34,Silver,Pilates,Los Angeles,18,False
35,Gold,Yoga,Dallas,8,True
36,Bronze,Spin,Dallas,16,False
37,Bronze,Spin,Miami,3,True
38,Silver,HIIT,Dallas,4,False
39,Gold,Spin,Chicago,13,True
40,Gold,Yoga,Chicago,1,False
41,Gold,Yoga,Miami,8,True
42,Bronze,Spin,Miami,20,True
43,Bronze,HIIT,Los Angeles,4,False
44,Gold,HIIT,Miami,4,True
45,Bronze,Pilates,New York,7,False
46,Bronze,Yoga,New York,4,False
47,Gold,Pilates,New York,10,False
48,Bronze,HIIT,Chicago,7,False
49,Gold,Pilates,Dallas,12,False
50,Gold,HIIT,Los Angeles,15,False
51,Silver,Pilates,Miami,4,False
52,Gold,Pilates,Los Angeles,18,True
53,Bronze,Yoga,Chicago,20,False
54,Silver,Yoga,Miami,8,True
55,Gold,Pilates,Miami,20,True
56,Silver,HIIT,Chicago,13,False
57,Bronze,HIIT,Dallas,12,True
58,Gold,Yoga,Miami,14,True
59,Bronze,Yoga,Dallas,2,False
60,Silver,Spin,Chicago,20,False
61,Gold,Yoga,Los Angeles,2,False
62,Silver,HIIT,Miami,12,True
63,Silver,Yoga,Dallas,16,True
64,Gold,Spin,Miami,8,True
65,Silver,Pilates,Dallas,11,True
66,Bronze,Pilates,Miami,14,False
67,Silver,HIIT,Miami,15,False
68,Bronze,Spin,Miami,10,False
69,Bronze,Pilates,Los Angeles,18,True
70,Silver,Pilates,Miami,0,False
71,Bronze,Yoga,Dallas,2,True
72,Gold,Pilates,Los Angeles,14,True
73,Bronze,HIIT,New York,20,False
74,Bronze,Pilates,Dallas,11,False
75,Bronze,HIIT,Dallas,2,True
76,Gold,HIIT,New York,17,False
77,Gold,Yoga,Los Angeles,12,True
78,Gold,Spin,Miami,6,True
79,Silver,HIIT,Dallas,13,False
80,Gold,Pilates,New York,6,False
81,Bronze,Pilates,Miami,15,True
82,Gold,HIIT,Los Angeles,8,True
83,Gold,Pilates,Dallas,10,True
84,Bronze,Yoga,Miami,9,False
85,Silver,Pilates,Miami,10,True
86,Gold,Yoga,Chicago,17,True
87,Silver,HIIT,New York,18,False
88,Silver,HIIT,Miami,4,False
89,Silver,HIIT,Los Angeles,18,False
90,Bronze,Yoga,Chicago,15,False
91,Silver,Pilates,Miami,10,False
92,Silver,Yoga,Miami,1,False
93,Bronze,Pilates,Los Angeles,1,True
94,Silver,Pilates,Chicago,3,True
95,Silver,Yoga,Chicago,20,True
96,Bronze,Spin,New York,14,False
97,Bronze,HIIT,Miami,0,True
98,Gold,Pilates,New York,3,False
99,Gold,Pilates,Chicago,5,True
100,Gold,Yoga,New York,14,True
101,Silver,Spin,Los Angeles,14,True
102,Silver,HIIT,Dallas,0,True
103,Silver,Spin,Los Angeles,13,True
104,Bronze,HIIT,Chicago,6,False
105,Silver,Pilates,Los Angeles,4,False
106,Gold,Pilates,Chicago,20,True
107,Bronze,Yoga,Los Angeles,9,True
108,Bronze,Yoga,Miami,5,False
