track_name,artist,album_name,release_date,popularity,duration_min
Goo Goo Muck,The Cramps,Psychedelic Jungle,1981-01-01,67,3.100633333333333
"What Is Love - 7"" Mix",Haddaway,What Is Love,1992-01-18,66,4.506216666666667
Wannabe,Spice Girls,Spice,1996-01-01,82,2.883766666666667
Roses Are Red - Original Version,Aqua,Aquarium (Special Edition),1997-01-01,60,3.76555
Lollipop (Candyman),Aqua,Aquarium (Special Edition),1997-01-01,61,3.6104333333333334
Doctor Jones,Aqua,Aquarium (Special Edition),1997-01-01,67,3.3906666666666667
Barbie Girl,Aqua,Aquarium (Special Edition),1997-01-01,77,3.2993333333333332
As Long as You Love Me,Backstreet Boys,Backstreet's Back,1997-10-09,0,3.6851
Enjoy the Silence,Depeche Mode,The Singles 86-98,1998-09-28,75,4.2522166666666665
It's My Life,Bon Jovi,Crush,2000-01-01,82,3.74155
Oops!...I Did It Again,Britney Spears,Oops!... I Did It Again,2000-05-16,83,3.5193333333333334
Stan,Eminem,The Marshall Mathers LP,2000-05-23,82,6.7351
Yellow,Coldplay,Parachutes,2000-07-10,92,4.4462166666666665
"Whenever, Wherever",Shakira,Laundry Service,2001-11-13,79,3.2693333333333334
Sing For The Moment,Eminem,The Eminem Show,2002-05-26,78,5.6591
Without Me,Eminem,The Eminem Show,2002-05-26,89,4.838666666666667
Sk8er Boi,Avril Lavigne,Let Go,2002-06-04,80,3.4
Complicated,Avril Lavigne,Let Go,2002-06-04,85,4.0751
Beautiful,Christina Aguilera,Stripped,2002-07-19,70,3.976
Cry Me a River,Justin Timberlake,Justified,2002-11-04,78,4.80555
Bring Me To Life,Evanescence,Fallen,2003-01-01,8,3.93155
Angel of Darkness - Video Mix,Alex C.,Angel of Darkness,2003-01-01,59,3.5851
Bring Me To Life,Evanescence,Fallen,2003-03-04,88,3.93155
Dangerously In Love,Beyoncé,Dangerously In Love,2003-06-24,61,4.88555
Remember When,Alan Jackson,Greatest Hits Volume II,2003-10-09,55,4.51
Let Me Love You,Mario,Turning Point,2004-03-15,77,4.152
Butterflies and Hurricanes,Muse,Absolution,2004-03-23,1,5.028883333333333
Gasolina,Daddy Yankee,Barrio Fino (Bonus Track Version),2004-07-13,56,3.21
Mockingbird,Eminem,Encore (Deluxe Version),2004-11-12,87,4.179333333333333
Don't Phunk With My Heart,Black Eyed Peas,Monkey Business (International Version),2005-01-01,0,3.9962166666666668
Buttons,The Pussycat Dolls,PCD Tour Edition (International Tour Edition),2005-01-01,0,3.759333333333333
My Humps,Black Eyed Peas,Monkey Business (International Version),2005-01-01,0,5.449333333333334
Beep,The Pussycat Dolls,PCD,2005-01-01,61,3.8226666666666667
Galvanize,The Chemical Brothers,Push The Button,2005-01-01,69,6.56355
You're Beautiful,James Blunt,Back to Bedlam,2005-08-08,79,3.49155
Hips Don't Lie (feat. Wyclef Jean),Shakira,"Oral Fixation, Vol. 2 (Expanded Edition)",2005-11-28,88,3.6348833333333332
So Sick,Ne-Yo,In My Own Words,2006-01-01,81,3.4531
Six Days - Remix,DJ Shadow,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),2006-06-20,73,3.8666666666666667
Summer Love,Justin Timberlake,FutureSex/LoveSounds,2006-09-12,71,4.216216666666667
What Goes Around.../...Comes Around (Interlude),Justin Timberlake,FutureSex/LoveSounds,2006-09-12,77,7.476216666666667
Teardrops on My Guitar - Pop Version,Taylor Swift,Taylor Swift (Deluxe Edition),2006-10-24,55,2.9844333333333335
Apologize,Timbaland,Dreaming Out Loud (International Version),2007-01-01,0,3.080433333333333
Umbrella,Rihanna,Good Girl Gone Bad: Reloaded,2007-03-31,68,4.599766666666667
Apologize,Timbaland,Shock Value,2007-04-02,77,3.0733333333333333
When You're Gone,Avril Lavigne,The Best Damn Thing,2007-04-13,0,4.008216666666667
Girlfriend - The Submarines' Time Warp '66 Mix - English,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,34,3.18
I Can Do Better - Acoustic Version,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,37,3.652433333333333
Alone,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,42,3.228666666666667
I Don't Have To Try,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,43,3.2877666666666667
Contagious,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,45,2.1510833333333332
One of Those Girls,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,45,2.9248833333333333
Everything Back But You,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,46,3.0351
I Can Do Better,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,49,3.2551
Runaway,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,49,3.7988833333333334
Girlfriend (feat. Lil Mama) - Dr. Luke Mix,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,50,3.414433333333333
I Will Be,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,51,3.994883333333333
The Best Damn Thing,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,56,3.1533333333333333
Innocence,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,58,3.87
Hot,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,63,3.3828833333333335
Keep Holding On,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,65,3.9984333333333333
When You're Gone,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,71,4.008216666666667
Girlfriend,Avril Lavigne,The Best Damn Thing (Expanded Edition),2007-04-17,78,3.61
Irreplaceable,Beyoncé,B'Day Deluxe Edition,2007-05-29,74,3.79755
See You Again,Miley Cyrus,Meet Miley Cyrus,2007-06-26,71,3.1742166666666667
Beautiful Girls,Sean Kingston,Beautiful Girls,2007-07-23,81,3.7562166666666665
Black Magic Woman,Santana,Ultimate Santana,2007-09-25,62,3.2644333333333333
"Money, Money, Money",ABBA,ABBA Gold,2008-01-01,67,3.1131
Low (feat. T-Pain),Flo Rida,Mail on Sunday,2008-03-17,85,3.8566666666666665
Umbrella,Rihanna,Good Girl Gone Bad: Reloaded,2008-06-02,85,4.599766666666667
We Are The People,Empire Of The Sun,Walking On A Dream (10th Anniversary Edition),2008-10-03,86,4.456216666666666
You Belong With Me,Taylor Swift,Fearless (Big Machine Radio Release Special),2008-11-11,73,3.8686666666666665
Love Story,Taylor Swift,Fearless (Big Machine Radio Release Special),2008-11-11,76,3.9377666666666666
Halo,Beyoncé,I AM...SASHA FIERCE,2008-11-14,69,4.360666666666667
Love Me,Justin Bieber,My World,2009-01-01,71,3.1928833333333335
Favorite Girl,Justin Bieber,My World,2009-01-01,74,4.279983333333333
Down,Jay Sean,All Or Nothing,2009-01-01,80,3.5417666666666667
Out of Touch,Daryl Hall & John Oates,The Very Best of Daryl Hall / John Oates,2009-02-20,65,4.15955
Everyday Normal Guy 2,Jon Lajoie,You Want Some of This?,2009-03-18,74,3.26155
That's My Name,Akcent,Supervara 2009,2009-04-30,56,4.228
Sweet Disposition,The Temper Trap,Conditions,2009-06-19,0,3.9388833333333335
Stereo Love,Edward Maya,Stereo Love,2009-07-07,73,4.1269
Islands,The xx,xx,2009-08-16,63,2.6786666666666665
Crystalised,The xx,xx,2009-08-16,69,3.3657666666666666
Intro,The xx,xx,2009-08-16,73,2.132
Material Girl,Madonna,Celebration (double disc version),2009-09-18,74,4.004666666666667
Halo,Beyoncé,I AM...SASHA FIERCE - Platinum Edition,2009-10-20,77,4.352666666666667
Impossible,Shontelle,No Gravity,2010-01-01,0,3.77555
Empathy,Crystal Castles,Crystal Castles (II),2010-01-01,71,4.1851
Bumpy Ride,Mohombi,MoveMeant (International),2010-01-01,73,3.7453333333333334
Danza Kuduro,Don Omar,Meet The Orphans,2010-01-01,79,3.3131
Last Friday Night (T.G.I.F.),Katy Perry,Teenage Dream,2010-01-01,79,3.84555
Baby,Justin Bieber,My World 2.0,2010-01-01,84,3.570666666666667
TiK ToK,Kesha,Animal (Expanded Edition),2010-01-01,86,3.3282166666666666
Airplanes (feat. Hayley Williams of Paramore),B.o.B,B.o.B Presents: The Adventures of Bobby Ray,2010-04-27,76,3.008
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),2010-05-07,10,3.3771
Grenade,Bruno Mars,Doo-Wops & Hooligans,2010-05-11,80,3.7015166666666666
Grenade,Bruno Mars,Doo-Wops & Hooligans,2010-05-11,83,3.7015166666666666
Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,2010-05-11,89,3.6789
