time_of_purchase,location,coffee_name,milk_type,size,iced,barista,price
2025-02-12T10:55:36.000000,Downtown,Flat White,Oat,12,true,Danielle,5.47
2025-02-15T04:16:42.000000,SoHo,Flat White,Oat,12,true,Robert,2.85
2025-04-09T03:07:34.000000,Midtown West,Latte,Almond,20,true,Jeffrey,4.52
2025-04-27T21:36:38.000000,SoHo,Flat White,Coconut,20,false,Robert,4.18
2025-01-06T03:39:59.000000,Uptown,Macchiato,Oat,16,true,Joshua,5.29
2025-04-19T23:35:29.000000,Midtown West,Mocha,Whole,16,false,Angel,2.87
2025-02-08T14:39:02.000000,East Village,Cappuccino,Whole,12,false,Danielle,5.42
2025-05-20T00:53:35.000000,East Village,Latte,Soy,16,true,Jill,5.82
2025-05-07T04:40:51.000000,Uptown,Flat White,Oat,12,true,Danielle,5.15
2025-05-17T04:24:40.000000,Uptown,Macchiato,Oat,12,false,Patricia,3.61
2025-04-16T19:36:40.000000,Midtown West,Espresso,Almond,20,true,Jill,5.31
2025-03-23T11:06:14.000000,SoHo,Cappuccino,Coconut,16,true,Jeffrey,3.15
2025-02-12T19:19:39.000000,Midtown West,Flat White,Whole,16,false,Danielle,3.42
2025-03-29T05:27:57.000000,East Village,Espresso,Oat,20,false,Jeffrey,6.15
2025-04-25T10:10:37.000000,SoHo,Mocha,Coconut,12,false,Christopher,4.08
2025-02-24T00:27:45.000000,East Village,Mocha,Almond,16,false,Robert,4.66
2025-06-07T04:13:09.000000,Midtown West,Espresso,Almond,12,true,Joshua,4.54
2025-01-02T06:17:11.000000,SoHo,Mocha,Coconut,20,true,Joshua,5.67
2025-05-28T08:17:55.000000,East Village,Americano,2%,16,true,Anthony,6.48
2025-06-06T11:23:23.000000,East Village,Flat White,Coconut,16,false,Angel,5.23
2025-02-01T00:03:58.000000,Midtown West,Latte,Whole,20,false,Patricia,3.13
2025-05-16T13:33:55.000000,Uptown,Cappuccino,Almond,20,true,Robert,6.15
2025-03-24T01:31:33.000000,East Village,Mocha,Whole,12,false,Joshua,4.66
2025-03-08T01:40:56.000000,Uptown,Americano,Oat,12,true,Angel,6.22
2025-02-23T22:58:27.000000,SoHo,Mocha,Soy,12,true,Angel,2.84
2025-01-31T04:35:13.000000,Downtown,Mocha,Coconut,16,false,Christopher,6.29
2025-02-11T19:26:05.000000,SoHo,Mocha,Soy,20,false,Jeffrey,5.35
2025-05-29T06:08:25.000000,Downtown,Americano,Soy,12,false,Christopher,2.98
2025-03-07T08:38:39.000000,Downtown,Latte,Soy,12,true,Robert,3.42
2025-01-20T20:20:03.000000,Midtown West,Flat White,Coconut,16,true,Danielle,3.42
2025-01-19T00:13:37.000000,Downtown,Cappuccino,Almond,20,true,Jill,5.18
2025-03-15T18:35:22.000000,SoHo,Flat White,Soy,16,true,Anthony,4.39
2025-01-19T18:43:51.000000,SoHo,Latte,Oat,16,true,Patricia,3.92
2025-03-11T16:57:54.000000,Uptown,Flat White,Coconut,12,true,Angel,2.74
2025-03-08T18:56:59.000000,SoHo,Mocha,Almond,12,false,Robert,4.29
2025-04-28T05:34:02.000000,East Village,Americano,Almond,12,true,Angel,4.27
2025-02-21T08:45:23.000000,Downtown,Flat White,Soy,12,false,Danielle,6.38
2025-06-06T17:29:25.000000,Midtown West,Americano,2%,12,false,Jeffrey,5.96
2025-01-09T10:29:37.000000,SoHo,Latte,2%,16,false,Jill,6.21
2025-05-22T16:47:47.000000,SoHo,Flat White,Coconut,12,true,Robert,5.15
2025-03-31T05:04:30.000000,East Village,Espresso,Almond,12,false,Danielle,4.82
2025-04-15T03:00:14.000000,East Village,Latte,Oat,12,true,Anthony,4.41
2025-01-25T05:43:55.000000,Midtown West,Cappuccino,Oat,20,true,Joshua,2.77
2025-03-15T12:05:53.000000,East Village,Americano,Oat,12,true,Anthony,3.48
2025-01-16T07:14:07.000000,Uptown,Americano,Coconut,16,true,Anthony,4.76
2025-04-18T04:41:44.000000,SoHo,Flat White,Coconut,12,false,Erica,3.45
2025-02-26T22:18:35.000000,East Village,Americano,Whole,20,true,Angel,2.54
2025-05-03T01:40:25.000000,Downtown,Latte,Soy,16,true,Jeffrey,4.52
2025-05-01T02:30:39.000000,East Village,Mocha,Whole,20,false,Jill,3.13
2025-03-12T05:20:28.000000,East Village,Cappuccino,Coconut,16,true,Robert,2.53
2025-04-23T02:39:21.000000,East Village,Mocha,Whole,12,false,Angel,6.06
2025-02-07T08:07:47.000000,Downtown,Espresso,Soy,20,false,Jeffrey,5.37
2025-05-17T19:32:33.000000,Midtown West,Cappuccino,2%,12,false,Jill,6.12
2025-01-14T12:09:01.000000,Downtown,Macchiato,Whole,20,false,Danielle,2.51
2025-01-09T21:33:25.000000,SoHo,Mocha,Coconut,20,true,Christopher,4.71
2025-05-09T09:42:37.000000,Uptown,Latte,Oat,20,true,Joshua,4.68
2025-02-14T06:04:58.000000,Midtown West,Americano,Almond,16,true,Danielle,3.73
2025-05-31T02:45:34.000000,East Village,Flat White,Almond,16,true,Angel,3.91
2025-02-26T04:38:44.000000,Midtown West,Mocha,Almond,12,false,Joshua,6.03
2025-01-16T11:51:27.000000,Midtown West,Macchiato,2%,16,true,Jeffrey,3.57
2025-02-15T04:53:02.000000,SoHo,Macchiato,2%,16,false,Jeffrey,3.3
